_pypupil module successfully imported.
[22:48:32] Loading sample pupil data for testing preprocessing scripts
[22:48:32] Initial data loaded:
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       177         1.0        False          5.9
1         1   0.033333       180         1.0        False          6.0
2         2   0.066667       180         1.0        False          6.0
3         3   0.100000       180         1.0        False          6.0
4         4   0.133333       180         1.0        False          6.0
[22:48:32] Processing first dataset
[22:48:32] Preprocessing data: setting diameters with confidence < 0.75 to NaN
[22:48:32] After first pass (confidenceFilter):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Second pass preprocessing: removing biologically implausible changes
[22:48:32] Frame 210: diameter 10.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 499: diameter 10.666666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1399: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1600: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1623: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1644: diameter 11.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1740: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1741: diameter 17.266666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1754: diameter 10.866666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1781: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1805: diameter 9.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1807: diameter 9.2mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1939: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1975: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2018: diameter 10.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2085: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2269: diameter 10.5mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2696: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2709: diameter 16.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2714: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2776: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2820: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2830: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2989: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 304: change 1.9666666666666668 exceeds max change 1.0
[22:48:32] Frame 330: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 354: change 1.033333333333334 exceeds max change 1.0
[22:48:32] Frame 1654: change 2.166666666666667 exceeds max change 1.0
[22:48:32] Frame 1669: change 1.2333333333333334 exceeds max change 1.0
[22:48:32] Frame 1672: change 2.9333333333333336 exceeds max change 1.0
[22:48:32] Frame 1721: change 2.2 exceeds max change 1.0
[22:48:32] Frame 1814: change 1.3666666666666663 exceeds max change 1.0
[22:48:32] Frame 2163: change 1.7999999999999998 exceeds max change 1.0
[22:48:32] Frame 2415: change 2.633333333333333 exceeds max change 1.0
[22:48:32] Frame 2418: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 2427: change 2.133333333333333 exceeds max change 1.0
[22:48:32] Frame 2764: change 2.166666666666666 exceeds max change 1.0
[22:48:32] Frame 3239: change 1.5666666666666664 exceeds max change 1.0
[22:48:32] After second pass (removeSusBio):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Third pass preprocessing: applying median absolute deviation filter
[22:48:32] Series length: 3321. Initial NaNs — diameter_mm=66, diameter=66
[22:48:32] Frame 207: MAD=0 (flat local region), skipping
[22:48:32] Frame 209: MAD=0 (flat local region), skipping
[22:48:32] Frame 211: MAD=0 (flat local region), skipping
[22:48:32] Frame 212: MAD=0 (flat local region), skipping
[22:48:32] Frame 213: MAD=0 (flat local region), skipping
[22:48:32] Frame 214: MAD=0 (flat local region), skipping
[22:48:32] Frame 215: MAD=0 (flat local region), skipping
[22:48:32] Frame 216: MAD=0 (flat local region), skipping
[22:48:32] Frame 217: MAD=0 (flat local region), skipping
[22:48:32] Frame 218: MAD=0 (flat local region), skipping
[22:48:32] Frame 219: MAD=0 (flat local region), skipping
[22:48:32] Frame 220: MAD=0 (flat local region), skipping
[22:48:32] Frame 222: MAD=0 (flat local region), skipping
[22:48:32] Frame 224: MAD=0 (flat local region), skipping
[22:48:32] Frame 227: MAD=0 (flat local region), skipping
[22:48:32] Frame 229: MAD=0 (flat local region), skipping
[22:48:32] Frame 230: MAD=0 (flat local region), skipping
[22:48:32] Frame 231: MAD=0 (flat local region), skipping
[22:48:32] Frame 233: MAD=0 (flat local region), skipping
[22:48:32] Frame 237: isolated spike. value=5.666666666666667, median=5.766666666666667, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 239: MAD=0 (flat local region), skipping
[22:48:32] Frame 242: isolated spike. value=5.666666666666667, median=5.733333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 262: MAD=0 (flat local region), skipping
[22:48:32] Frame 267: isolated spike. value=5.833333333333333, median=5.733333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 269: isolated spike. value=5.833333333333333, median=5.733333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 270: MAD=0 (flat local region), skipping
[22:48:32] Frame 271: MAD=0 (flat local region), skipping
[22:48:32] Frame 272: MAD=0 (flat local region), skipping
[22:48:32] Frame 273: MAD=0 (flat local region), skipping
[22:48:32] Frame 274: MAD=0 (flat local region), skipping
[22:48:32] Frame 276: isolated spike. value=5.866666666666666, median=5.733333333333333, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 287: MAD=0 (flat local region), skipping
[22:48:32] Frame 293: MAD=0 (flat local region), skipping
[22:48:32] Frame 294: MAD=0 (flat local region), skipping
[22:48:32] Frame 295: MAD=0 (flat local region), skipping
[22:48:32] Frame 299: MAD=0 (flat local region), skipping
[22:48:32] Frame 306: MAD=0 (flat local region), skipping
[22:48:32] Frame 307: MAD=0 (flat local region), skipping
[22:48:32] Frame 308: MAD=0 (flat local region), skipping
[22:48:32] Frame 309: MAD=0 (flat local region), skipping
[22:48:32] Frame 310: MAD=0 (flat local region), skipping
[22:48:32] Frame 311: MAD=0 (flat local region), skipping
[22:48:32] Frame 316: isolated spike. value=5.966666666666667, median=5.833333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 319: MAD=0 (flat local region), skipping
[22:48:32] Frame 321: MAD=0 (flat local region), skipping
[22:48:32] Frame 322: MAD=0 (flat local region), skipping
[22:48:32] Frame 323: MAD=0 (flat local region), skipping
[22:48:32] Frame 324: MAD=0 (flat local region), skipping
[22:48:32] Frame 325: MAD=0 (flat local region), skipping
[22:48:32] Frame 326: MAD=0 (flat local region), skipping
[22:48:32] Frame 343: MAD=0 (flat local region), skipping
[22:48:32] Frame 350: MAD outlier. value=5.166666666666667, median=5.733333333333333, |dev|=0.5666666666666664, threshold=0.4447799999999984. Setting to NaN.
[22:48:32] Frame 359: isolated spike. value=6.033333333333333, median=5.866666666666666, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 370: isolated spike. value=5.8, median=5.866666666666666, |dev|=0.06666666666666643, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 371: MAD=0 (flat local region), skipping
[22:48:32] Frame 372: MAD=0 (flat local region), skipping
[22:48:32] Frame 374: isolated spike. value=5.766666666666667, median=5.866666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 384: MAD=0 (flat local region), skipping
[22:48:32] Frame 385: MAD=0 (flat local region), skipping
[22:48:32] Frame 386: MAD=0 (flat local region), skipping
[22:48:32] Frame 397: MAD=0 (flat local region), skipping
[22:48:32] Frame 398: MAD=0 (flat local region), skipping
[22:48:32] Frame 399: MAD=0 (flat local region), skipping
[22:48:32] Frame 401: MAD=0 (flat local region), skipping
[22:48:32] Frame 402: MAD=0 (flat local region), skipping
[22:48:32] Frame 403: MAD=0 (flat local region), skipping
[22:48:32] Frame 416: MAD=0 (flat local region), skipping
[22:48:32] Frame 417: MAD=0 (flat local region), skipping
[22:48:32] Frame 418: MAD=0 (flat local region), skipping
[22:48:32] Frame 419: MAD=0 (flat local region), skipping
[22:48:32] Frame 420: MAD=0 (flat local region), skipping
[22:48:32] Frame 430: MAD=0 (flat local region), skipping
[22:48:32] Frame 435: MAD=0 (flat local region), skipping
[22:48:32] Frame 436: MAD=0 (flat local region), skipping
[22:48:32] Frame 437: MAD=0 (flat local region), skipping
[22:48:32] Frame 439: MAD=0 (flat local region), skipping
[22:48:32] Frame 440: MAD=0 (flat local region), skipping
[22:48:32] Frame 442: MAD=0 (flat local region), skipping
[22:48:32] Frame 447: MAD=0 (flat local region), skipping
[22:48:32] Frame 449: MAD=0 (flat local region), skipping
[22:48:32] Frame 450: MAD=0 (flat local region), skipping
[22:48:32] Frame 452: MAD=0 (flat local region), skipping
[22:48:32] Frame 463: isolated spike. value=5.8, median=5.7, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 464: MAD=0 (flat local region), skipping
[22:48:32] Frame 465: MAD=0 (flat local region), skipping
[22:48:32] Frame 467: MAD=0 (flat local region), skipping
[22:48:32] Frame 468: MAD=0 (flat local region), skipping
[22:48:32] Frame 472: MAD=0 (flat local region), skipping
[22:48:32] Frame 473: MAD=0 (flat local region), skipping
[22:48:32] Frame 474: MAD=0 (flat local region), skipping
[22:48:32] Frame 475: MAD=0 (flat local region), skipping
[22:48:32] Frame 477: MAD=0 (flat local region), skipping
[22:48:32] Frame 486: MAD=0 (flat local region), skipping
[22:48:32] Frame 487: MAD=0 (flat local region), skipping
[22:48:32] Frame 488: MAD=0 (flat local region), skipping
[22:48:32] Frame 489: MAD=0 (flat local region), skipping
[22:48:32] Frame 490: MAD=0 (flat local region), skipping
[22:48:32] Frame 494: isolated spike. value=5.866666666666666, median=5.766666666666667, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 502: isolated spike. value=5.7, median=5.8, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 503: MAD=0 (flat local region), skipping
[22:48:32] Frame 504: MAD=0 (flat local region), skipping
[22:48:32] Frame 509: MAD=0 (flat local region), skipping
[22:48:32] Frame 517: MAD=0 (flat local region), skipping
[22:48:32] Frame 523: MAD=0 (flat local region), skipping
[22:48:32] Frame 524: MAD=0 (flat local region), skipping
[22:48:32] Frame 526: isolated spike. value=5.9, median=5.8, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 547: MAD=0 (flat local region), skipping
[22:48:32] Frame 548: MAD=0 (flat local region), skipping
[22:48:32] Frame 549: MAD=0 (flat local region), skipping
[22:48:32] Frame 550: MAD=0 (flat local region), skipping
[22:48:32] Frame 555: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 560: MAD=0 (flat local region), skipping
[22:48:32] Frame 561: MAD=0 (flat local region), skipping
[22:48:32] Frame 571: MAD=0 (flat local region), skipping
[22:48:32] Frame 574: MAD=0 (flat local region), skipping
[22:48:32] Frame 575: MAD=0 (flat local region), skipping
[22:48:32] Frame 577: MAD=0 (flat local region), skipping
[22:48:32] Frame 588: MAD=0 (flat local region), skipping
[22:48:32] Frame 595: MAD=0 (flat local region), skipping
[22:48:32] Frame 596: MAD=0 (flat local region), skipping
[22:48:32] Frame 599: MAD=0 (flat local region), skipping
[22:48:32] Frame 600: MAD=0 (flat local region), skipping
[22:48:32] Frame 601: MAD=0 (flat local region), skipping
[22:48:32] Frame 602: MAD=0 (flat local region), skipping
[22:48:32] Frame 608: MAD=0 (flat local region), skipping
[22:48:32] Frame 613: MAD=0 (flat local region), skipping
[22:48:32] Frame 617: isolated spike. value=5.833333333333333, median=5.933333333333334, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 632: MAD=0 (flat local region), skipping
[22:48:32] Frame 633: MAD=0 (flat local region), skipping
[22:48:32] Frame 634: MAD=0 (flat local region), skipping
[22:48:32] Frame 635: isolated spike. value=6.0, median=5.9, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 636: MAD=0 (flat local region), skipping
[22:48:32] Frame 640: MAD=0 (flat local region), skipping
[22:48:32] Frame 641: MAD=0 (flat local region), skipping
[22:48:32] Frame 642: MAD=0 (flat local region), skipping
[22:48:32] Frame 645: MAD=0 (flat local region), skipping
[22:48:32] Frame 652: isolated spike. value=6.033333333333333, median=5.933333333333334, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 655: MAD=0 (flat local region), skipping
[22:48:32] Frame 659: MAD=0 (flat local region), skipping
[22:48:32] Frame 660: MAD=0 (flat local region), skipping
[22:48:32] Frame 664: MAD=0 (flat local region), skipping
[22:48:32] Frame 666: MAD=0 (flat local region), skipping
[22:48:32] Frame 667: MAD=0 (flat local region), skipping
[22:48:32] Frame 669: MAD=0 (flat local region), skipping
[22:48:32] Frame 674: MAD=0 (flat local region), skipping
[22:48:32] Frame 677: MAD=0 (flat local region), skipping
[22:48:32] Frame 680: MAD=0 (flat local region), skipping
[22:48:32] Frame 681: MAD=0 (flat local region), skipping
[22:48:32] Frame 682: MAD=0 (flat local region), skipping
[22:48:32] Frame 683: MAD=0 (flat local region), skipping
[22:48:32] Frame 689: MAD=0 (flat local region), skipping
[22:48:32] Frame 690: MAD=0 (flat local region), skipping
[22:48:32] Frame 691: MAD=0 (flat local region), skipping
[22:48:32] Frame 692: MAD=0 (flat local region), skipping
[22:48:32] Frame 693: MAD=0 (flat local region), skipping
[22:48:32] Frame 699: MAD=0 (flat local region), skipping
[22:48:32] Frame 700: MAD=0 (flat local region), skipping
[22:48:32] Frame 702: MAD=0 (flat local region), skipping
[22:48:32] Frame 703: MAD=0 (flat local region), skipping
[22:48:32] Frame 705: MAD=0 (flat local region), skipping
[22:48:32] Frame 706: MAD=0 (flat local region), skipping
[22:48:32] Frame 708: isolated spike. value=6.033333333333333, median=5.933333333333334, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 716: MAD=0 (flat local region), skipping
[22:48:32] Frame 717: MAD=0 (flat local region), skipping
[22:48:32] Frame 722: isolated spike. value=5.833333333333333, median=5.933333333333334, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 743: isolated spike. value=6.033333333333333, median=5.866666666666666, |dev|=0.16666666666666696, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 748: MAD=0 (flat local region), skipping
[22:48:32] Frame 749: isolated spike. value=5.933333333333334, median=5.866666666666666, |dev|=0.06666666666666732, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 758: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 759: MAD=0 (flat local region), skipping
[22:48:32] Frame 760: MAD=0 (flat local region), skipping
[22:48:32] Frame 768: MAD=0 (flat local region), skipping
[22:48:32] Frame 772: MAD=0 (flat local region), skipping
[22:48:32] Frame 773: MAD=0 (flat local region), skipping
[22:48:32] Frame 774: MAD=0 (flat local region), skipping
[22:48:32] Frame 775: MAD=0 (flat local region), skipping
[22:48:32] Frame 776: MAD=0 (flat local region), skipping
[22:48:32] Frame 778: isolated spike. value=6.166666666666667, median=5.9, |dev|=0.2666666666666666, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 783: MAD=0 (flat local region), skipping
[22:48:32] Frame 784: MAD=0 (flat local region), skipping
[22:48:32] Frame 785: MAD=0 (flat local region), skipping
[22:48:32] Frame 786: MAD=0 (flat local region), skipping
[22:48:32] Frame 787: isolated spike. value=6.0, median=5.9, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 788: MAD=0 (flat local region), skipping
[22:48:32] Frame 789: MAD=0 (flat local region), skipping
[22:48:32] Frame 791: MAD=0 (flat local region), skipping
[22:48:32] Frame 792: MAD=0 (flat local region), skipping
[22:48:32] Frame 793: MAD=0 (flat local region), skipping
[22:48:32] Frame 800: isolated spike. value=6.2, median=6.066666666666666, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 804: MAD=0 (flat local region), skipping
[22:48:32] Frame 806: MAD=0 (flat local region), skipping
[22:48:32] Frame 807: MAD=0 (flat local region), skipping
[22:48:32] Frame 809: MAD=0 (flat local region), skipping
[22:48:32] Frame 810: MAD=0 (flat local region), skipping
